Core,Treatment,Harvested,Date_Inund1,Time_Inund1,Date_Inund2,Time_Inund2,Date_Inund3,Time_Inund3
BC3-11,InundatedCore,9/6/18,7/24/18,12:40,8/14/18,13:05,9/4/18,12:35
BC4-2,InundatedCore,9/6/18,7/24/18,15:40,8/14/18,13:05,9/4/18,15:10
BC4-14,InundatedCore,9/6/18,7/24/18,15:40,8/14/18,13:05,9/4/18,15:10
BC4-6,InundatedCore,9/6/18,7/24/18,15:40,8/14/18,13:05,9/4/18,15:10
BC4-5,InundatedCore,9/6/18,7/24/18,15:40,8/14/18,13:05,9/4/18,15:10
BC4-4,InundatedCore,9/6/18,7/24/18,15:40,8/14/18,13:05,9/4/18,15:10
BC12-12,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,13:30,9/11/18,14:35
BC12-8,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,13:30,9/11/18,14:35
BC12-15,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,13:30,9/11/18,14:35
BC12-11,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,13:30,9/11/18,12:00
BC12-2,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,13:30,9/11/18,12:00
BC13-2,InundatedCore,9/13/18,7/24/18,9:50,8/21/18,12:00,9/11/18,14:35
BC13-8,InundatedCore,9/13/18,7/24/18,9:50,8/21/18,12:00,9/11/18,16:29
BC13-4,InundatedCore,9/13/18,7/24/18,9:50,8/21/18,12:00,9/11/18,14:35
BC13-6,InundatedCore,9/13/18,7/24/18,9:50,8/21/18,14:50,9/11/18,14:35
BC13-1,InundatedCore,9/13/18,7/24/18,9:50,8/21/18,12:00,9/11/18,14:35
BC14-4,InundatedCore,9/13/18,7/31/18,14:30,8/21/18,13:30,9/11/18,12:00
BC14-1,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,13:30,9/11/18,12:00
BC14-3,InundatedCore,9/13/18,7/31/18,9:20,8/21/18,12:00,9/11/18,12:00
BC14-7,InundatedCore,9/13/18,7/31/18,14:30,8/21/18,12:00,9/11/18,12:00
BC14-8,InundatedCore,9/13/18,7/31/18,14:30,8/21/18,12:00,9/11/18,12:00
BC15-13,InundatedCore,9/6/18,7/31/18,17:40,8/14/18,15:45,9/4/18,10:00
BC15-10,InundatedCore,9/6/18,7/31/18,14:30,8/14/18,15:45,9/4/18,10:00
BC15-12,InundatedCore,9/6/18,7/31/18,14:30,8/14/18,15:45,9/4/18,10:00
BC15-8,InundatedCore,9/6/18,7/31/18,14:30,8/14/18,15:45,9/4/18,10:00
BC15-5,InundatedCore,9/6/18,7/31/18,14:30,8/14/18,15:45,9/4/18,10:00
